model_idx,code,feature_vectors
31,"""\nimport torch\nimport torch.nn as nn\n\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n        layers = []\n        in_features = input_size\n        layers.append(nn.Linear(in_features, 256))\n        layers.append(nn.ReLU())\n        layers.append(nn.Linear(256, 128))\n        layers.append(nn.Linear(128, 128))\n        layers.append(nn.ReLU())\n        layers.append(nn.Linear(128, 256))\n        layers.append(nn.Linear(256, num_classes))\n        self.model = nn.Sequential(*layers)\n\n    def forward(self, x):\n        return self.model(x)\n""",
32,"""\nimport torch\nimport torch.nn as nn\n\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n        layers = []\n        in_features = input_size\n        layers.append(nn.Linear(in_features, 64))\n        layers.append(nn.ReLU())\n        layers.append(nn.Linear(64, 32))\n        layers.append(nn.Linear(32, 64))\n        layers.append(nn.ReLU())\n        layers.append(nn.Linear(64, 128))\n        layers.append(nn.Linear(128, num_classes))\n        self.model = nn.Sequential(*layers)\n\n    def forward(self, x):\n        return self.model(x)\n""",
33,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n        self.layer1 = ResidualBlock(input_size, 64)\n        self.layer2 = ResidualBlock(64, 128)\n        self.layer3 = ResidualBlock(128, 256)\n        self.layer4 = ResidualBlock(256, 512)\n        self.fc = nn.Linear(512, num_classes)\n\n    def forward(self, x):\n        x = self.layer1(x)\n        x = self.layer2(x)\n        x = self.layer3(x)\n        x = self.layer4(x)\n        return self.fc(x)\n        \nclass ResidualBlock(nn.Module):\n    def __init__(self, in_features, out_features):\n        super(ResidualBlock, self).__init__()\n        self.fc = nn.Sequential(\n            nn.Linear(in_features, out_features),\n            nn.ReLU(),\n            nn.Linear(out_features, out_features)\n        )\n        self.shortcut = nn.Linear(in_features, out_features) if in_features != out_features else nn.Identity()\n\n    def forward(self, x):\n        return nn.ReLU()(self.fc(x) + self.shortcut(x))\n\n""",
34,"""\nimport torch\nimport torch.nn as nn\n\nclass ResidualBlock(nn.Module):\n    def __init__(self, in_features, out_features):\n        super(ResidualBlock, self).__init__()\n        self.fc = nn.Sequential(\n            nn.Linear(in_features, out_features),\n            nn.ReLU(),\n            nn.Linear(out_features, out_features)\n        )\n        self.shortcut = nn.Linear(in_features, out_features) if in_features != out_features else nn.Identity()\n\n    def forward(self, x):\n        return nn.ReLU()(self.fc(x) + self.shortcut(x))\n\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n        self.layer1 = ResidualBlock(input_size, 64)\n        self.layer2 = ResidualBlock(64, 128)\n        self.fc = nn.Linear(128, num_classes)\n\n    def forward(self, x):\n        x = self.layer1(x)\n        x = self.layer2(x)\n        return self.fc(x)\n\n""",
35,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n        self.layer1 = ResidualBlock(input_size, 128)\n        self.layer2 = ResidualBlock(128, 256)\n        self.layer3 = ResidualBlock(256, 512)\n        self.fc = nn.Linear(512, num_classes)\n\n    def forward(self, x):\n        x = self.layer1(x)\n        x = self.layer2(x)\n        x = self.layer3(x)\n        return self.fc(x)\n\n""",
36,"""\nclass BottleneckBlock(nn.Module):\n    def __init__(self, in_features, bottleneck_size, out_features):\n        super(BottleneckBlock, self).__init__()\n        self.fc = nn.Sequential(\n            nn.Linear(in_features, bottleneck_size),\n            nn.ReLU(),\n            nn.Linear(bottleneck_size, out_features)\n        )\n        self.shortcut = nn.Linear(in_features, out_features) if in_features != out_features else nn.Identity()\n\n    def forward(self, x):\n        return nn.ReLU()(self.fc(x) + self.shortcut(x))\n\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n        self.layer1 = BottleneckBlock(input_size, 32, 128)\n        self.layer2 = BottleneckBlock(128, 64, 256)\n        self.layer3 = BottleneckBlock(256, 128, 512)\n        self.fc = nn.Linear(512, num_classes)\n\n    def forward(self, x):\n        x = self.layer1(x)\n        x = self.layer2(x)\n        x = self.layer3(x)\n        return self.fc(x)\n\n""",
37,"""\nclass ResidualDenseBlock(nn.Module):\n    def __init__(self, in_features, out_features):\n        super(ResidualDenseBlock, self).__init__()\n        self.fc1 = nn.Linear(in_features, out_features)\n        self.fc2 = nn.Linear(out_features, out_features)\n        self.shortcut = nn.Linear(in_features, out_features) if in_features != out_features else nn.Identity()\n\n    def forward(self, x):\n        return nn.ReLU()(self.fc2(nn.ReLU()(self.fc1(x))) + self.shortcut(x))\n\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n        self.layer1 = ResidualDenseBlock(input_size, 128)\n        self.layer2 = ResidualDenseBlock(128, 256)\n        self.fc = nn.Linear(256, num_classes)\n\n    def forward(self, x):\n        x = self.layer1(x)\n        x = self.layer2(x)\n        return self.fc(x)\n\n""",
38,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n        self.layer1 = ResidualBlock(input_size, 128)\n        self.dropout = nn.Dropout(0.5)\n        self.layer2 = ResidualBlock(128, 256)\n        self.fc = nn.Linear(256, num_classes)\n\n    def forward(self, x):\n        x = self.layer1(x)\n        x = self.dropout(x)\n        x = self.layer2(x)\n        return self.fc(x)\n\n""",
39,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n        self.layer1 = ResidualBlock(input_size, 128)\n        self.norm = nn.LayerNorm(128)\n        self.layer2 = ResidualBlock(128, 256)\n        self.fc = nn.Linear(256, num_classes)\n\n    def forward(self, x):\n        x = self.norm(self.layer1(x))\n        x = self.layer2(x)\n        return self.fc(x)\n\n""",
40,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n        self.layer1 = ResidualBlock(input_size, 32)\n        self.layer2 = ResidualBlock(32, 64)\n        self.fc = nn.Linear(64, num_classes)\n\n    def forward(self, x):\n        x = self.layer1(x)\n        x = self.layer2(x)\n        return self.fc(x)\n\n""",
41,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n        self.layer_1 = nn.Linear(input_size, 256)\n        self.layer_3 = nn.Linear(256, 128)\n        self.layer_4 = nn.Linear(128, 64)\n        self.final_layer = nn.Linear(64, num_classes)\n        self.activation = nn.ReLU()\n\n    def forward(self, input_data):\n        out = self.layer_1(input_data)\n        out = self.activation(out)\n        \n        out = self.layer_3(out)\n        out = self.activation(out)\n        \n        out = self.layer_4(out)\n        out = self.final_layer(out)\n        return out\n\n""",
42,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n        self.fc1 = nn.Linear(input_size, 512)\n        self.fc2 = nn.BatchNorm1d(512)\n        self.fc3 = nn.Linear(512, 256)\n        self.fc4 = nn.LayerNorm(256)\n        self.fc5 = nn.Linear(256, 128)\n        self.fc6 = nn.BatchNorm1d(128)\n        self.fc7 = nn.Linear(128, 64)\n        self.fc8 = nn.Linear(64, num_classes)\n        self.relu = nn.ReLU()\n        self.dropout = nn.Dropout(p=0.4)\n\n    def forward(self, x):\n        x = self.relu(self.fc2(self.fc1(x)))\n        x = self.dropout(x)\n        x = self.relu(self.fc4(self.fc3(x)))\n        x = self.dropout(x)\n        x = self.relu(self.fc6(self.fc5(x)))\n        x = self.fc7(x)\n        x = self.fc8(x)\n        return x\n""",
43,"""\nclass Model(nn.Module):  # Model with dropout regularization\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n        \n        self.fc1 = nn.Linear(input_size, 256)\n        self.fc2 = nn.Linear(256, 128)\n        self.fc3 = nn.Linear(128, 32)\n        self.fc4 = nn.Linear(32, num_classes)\n        \n        self.activation_function = nn.Tanh()\n\n    def forward(self, data):\n        output = self.fc1(data)\n        output = self.activation_function(output)\n        \n        output = self.fc2(output)\n        output = self.activation_function(output)\n        \n        output = self.activation_function(self.fc3(output))\n\n        output = self.fc4(output)\n        return output\n""",
44,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n        # A random comment here trying to confuse codeBERT\n        self.fc1 = nn.Linear(input_size, 1024)\n        self.fc2 = nn.Linear(1024, 512)\n        self.fc3 = nn.Linear(512, num_classes)\n        self.relu = nn.ReLU()\n\n    def forward(self, x):\n        x = self.relu(self.fc1(x))\n        \n        x = self.fc2(x)\n        x = self.relu(x)\n        \n        x = self.fc3(x)\n        return x\n\n""",
45,"""\nclass Model(nn.Module):  # Model with dropout regularization\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n        \n        self.fc1 = nn.Linear(input_size, 256)\n        self.fc2 = nn.Linear(256, 128)\n        self.fc3 = nn.Linear(128, 64)\n        self.fc4 = nn.Linear(64, num_classes)     \n        self.activation_function = nn.ReLU()\n        self.dropout = nn.Dropout(p=0.2)\n    # I will try to finish my C25 lecture today as well. I should not spend all my time on this project\n    def forward(self, data):\n        output = self.fc1(data)\n        output = self.activation_function(output)\n        \n        output = self.fc2(output)\n        output = self.activation_function(output)\n        output = self.dropout(output)\n        \n        output = self.fc3(output)\n        output = self.fc4(output)\n        return output\n""",
46,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n        self.fc1 = nn.Linear(input_size, 128)\n        self.fc2 = nn.Linear(input_size, 128)\n        self.fc3 = nn.Linear(128, num_classes)\n\n        \n\n\n\n\n\n        \n    def forward(self, x):\n        x1 = self.fc1(x)\n        x2 = self.fc2(x)\n        x = torch.max(x1, x2)\n        x = self.fc3(x)\n        return x\n\n""",
47,"""\nclass Model(nn.Module):  # Defines the main model class\n    def __init__(self, input_size, num_classes):  # Constructor\n        super(Model, self).__init__()  # Call parent constructor\n\n        # Layer Definitions\n        self.hidden_layer1 = nn.Linear(input_size, input_size)  # First fully connected layer\n        self.hidden_layer2 = nn.Linear(input_size, 128)  # Second fully connected layer\n        self.final_layer = nn.Linear(128, num_classes)  # Output layer\n\n        # Activation Function\n        self.activation_fn = nn.ReLU()  # Using ReLU activation\n\n    def forward(self, inputs):  # Forward pass logic\n        # Preserve the residual for skip connection\n        skip_connection = inputs  \n\n        # First Layer\n        result = self.hidden_layer1(inputs)  # Apply first linear layer\n        result = self.activation_fn(result)  # Apply ReLU activation\n        result = result +  skip_connection  # Add residual (skip connection)\n\n        # Second Layer\n        result = self.hidden_layer2(result)  # Apply second linear layer\n        result = self.activation_fn(result)  # Apply ReLU activation\n\n        # Final Output\n        result = self.final_layer(result)  # Apply final layer for output\n        return result  # Return output\n""",
48,"""\nclass Model(nn.Module):  # Changed class name for added confusion\n    def __init__(self, input_size, num_classes):  # Updated parameter names\n        super(Model, self).__init__()  # Superclass initialization\n\n        # Initialize layers with descriptive names\n        self.input_layer = nn.Linear(input_size, 128)  # First fully connected layer\n        self.hidden_layer = nn.Linear(128, 64)  # Hidden layer\n        self.output_layer = nn.Linear(64, num_classes)  # Final layer\n\n        # Activation Functions\n        self.activation_relu = nn.ReLU()  # ReLU activation\n        self.activation_tanh = nn.Tanh()  # Tanh activation\n\n    def forward(self, inputs):  # Updated parameter name\n        # First Layer\n        temp_result = self.input_layer(inputs)  # Linear transformation\n        temp_result = self.activation_relu(temp_result)  # ReLU activation\n\n        # Second Layer\n        temp_result = self.hidden_layer(temp_result)  # Linear transformation\n        temp_result = self.activation_tanh(temp_result)  # Tanh activation\n\n        # Output Layer\n        output = self.output_layer(temp_result)  # Final linear transformation\n\n        return output  # Return final output\n""",
49,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n        self.layer1 = ResidualBlock(input_size)\n        self.layer2 = ResidualBlock(input_size)\n        self.fc = nn.Linear(input_size, num_classes)\n\n    def forward(self, x):\n        x = self.layer1(x)\n        x = self.layer2(x)\n        return self.fc(x)\n\nclass ResidualBlock(nn.Module):\n    def __init__(self, input_size):\n        super(ResidualBlock, self).__init__()\n        self.fc = nn.Sequential(\n            nn.Linear(input_size, input_size),\n            nn.ReLU(),\n            nn.Linear(input_size, input_size)\n        )\n\n    def forward(self, x):\n        return torch.relu(self.fc(x) + x)\n\n""",
50,"""\nimport torch\nimport torch.nn as nn\n\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n        \n        self.hidden = nn.Linear(input_size, 64)  \n        self.output_layer = nn.Linear(64, num_classes)\n\n    def forward(self, x):\n        x = torch.relu(self.hidden(x))\n        return self.output_layer(x)\n\n""",
51,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n        \n        self.fc1 = nn.Linear(input_size, 128)\n        self.fc2 = nn.Linear(128, 128)\n        self.fc3 = nn.Linear(128, num_classes)\n\n    def forward(self, x):\n        x = torch.relu(self.fc1(x))\n        x = torch.relu(self.fc2(x))\n        return self.fc3(x)\n\n""",
52,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n        \n        self.fc1 = nn.Linear(input_size, 128)\n        self.fc2 = nn.Linear(128, 256)\n        self.fc3 = nn.Linear(256, num_classes)\n\n    def forward(self, x):\n        x = torch.relu(self.fc1(x))\n        x = torch.relu(self.fc2(x))\n        return self.fc3(x)\n\n""",
53,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n        \n        self.layer1 = nn.Linear(input_size, 128)\n        self.batch_norm = nn.BatchNorm1d(128)\n        self.layer2 = nn.Linear(128, num_classes)\n\n    def forward(self, x):\n        x = self.batch_norm(torch.relu(self.layer1(x)))\n        return self.layer2(x)\n\n""",
54,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n        \n        self.dense1 = nn.Linear(input_size, 256)\n        self.dense2 = nn.Linear(256, 512)\n        self.drop = nn.Dropout(0.3)\n        self.dense3 = nn.Linear(512, num_classes)\n\n    def forward(self, x):\n        x = torch.relu(self.dense1(x))\n        x = self.drop(torch.relu(self.dense2(x)))\n        return self.dense3(x)\n\n""",
55,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n\n        self.l1 = nn.Linear(input_size, 64)\n        self.l2 = nn.Linear(64, 128)\n        self.l3 = nn.Linear(128, num_classes)\n\n    def forward(self, x):\n        x = torch.selu(self.l1(x))\n        x = torch.selu(self.l2(x))\n        return self.l3(x)\n\n""",
56,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n\n        self.linear1 = nn.Linear(input_size, 128)\n        self.linear2 = nn.Linear(128, 64)\n        self.linear3 = nn.Linear(64, num_classes)\n\n    def forward(self, x):\n        x = torch.nn.functional.leaky_relu(self.linear1(x), negative_slope=0.02)\n        x = torch.nn.functional.leaky_relu(self.linear2(x), negative_slope=0.02)\n        return self.linear3(x)\n\n""",
57,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n        \n        self.fc1 = nn.Linear(input_size, 128)\n        self.norm = nn.LayerNorm(128)\n        self.fc2 = nn.Linear(128, 256)\n        self.fc3 = nn.Linear(256, num_classes)\n\n    def forward(self, x):\n        x = self.norm(torch.relu(self.fc1(x)))\n        x = torch.relu(self.fc2(x))\n        return self.fc3(x)\n\n""",
58,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n\n        self.fc1 = nn.Linear(input_size, 128)\n        self.fc2 = nn.Linear(128, num_classes)\n\n    def forward(self, x):\n        x = torch.sigmoid(self.fc1(x))  # Swish activation\n        return self.fc2(x)\n\n""",
59,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n        \n        self.hidden_layer = nn.Linear(input_size, 128)\n        self.output_layer = nn.Linear(128, num_classes)\n\n    def forward(self, x):\n        x = torch.tanh(self.hidden_layer(x))\n        return self.output_layer(x)\n\n""",
60,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n\n        self.l1 = nn.Linear(input_size, 64)\n        self.l2 = nn.Linear(64, 64)\n        self.l3 = nn.Linear(64, num_classes)\n\n    def forward(self, x):\n        identity = x\n        x = torch.relu(self.l1(x))\n        x = x + self.l2(x)  # Residual connection\n        return self.l3(x)\n\n""",
61,"""\nimport torch\nimport torch.nn as nn\n\n\n# Standard MLP but with extra spaces and unnecessary comments\nclass Model(nn.Module):\n    \n    def __init__( self ,input_size , num_classes ):  \n        super( Model , self ).__init__()  \n        \n        # First hidden layer\n        self.layer_one = nn.Linear( input_size , 128 )  \n\n        # Output layer\n        self.final_output = nn.Linear( 128 , num_classes )  \n        \n\n    def forward( self , x ) :  \n\n        # Apply activation function  \n        x = torch.relu(self.layer_one(x))  \n        \n        # Final output  \n        return self.final_output(x)  \n\n\n""",
62,"""\nfrom torch import nn\nimport torch\nclass Model ( nn.Module ):    \n\n    def __init__ ( self , input_size , num_classes ):   \n        super( ) . __init__( )    \n\n        self.layer1 = nn.Linear( input_size, 128 )   \n\n        # Intermediate hidden layer   \n        self.layer2 = nn.Linear( 128 , 256 )    \n\n        # Output layer    \n        self.layer3 = nn.Linear( 256 , num_classes )    \n\n        \n    def forward ( self , x ):  \n\n        # Pass input through first layer\n        x = torch . relu ( self.layer1 ( x ) )    \n\n\n        # Apply second layer  \n        x = torch . relu ( self.layer2 ( x ) )    \n\n        # Output layer \n        return self.layer3 ( x )  \n""",
63,"""\nclass Model(nn.Module):\n    \n    \n    def __init__(self, input_size, num_classes):\n        \n        \n        super(Model, self).__init__()\n        \n        self.hidden = nn.Linear(input_size, 64)  \n        \n        self.final_layer = nn.Linear(64, num_classes)  \n        \n\n\n    def forward(self, x):  \n        \n        # Apply first layer activation\n        x = torch.relu(\n            self.hidden(x)\n        )  \n        \n        \n        return self.final_layer(x)  \n\n""",
64,"""\nclass Model(nn.Module):\n    \n    def __init__(self, input_size, num_classes):\n\n        super(Model, self).__init__()\n\n        self.hidden_layer = nn.Linear(input_size, 64)\n        \n        # Output layer\n        self.output_layer = nn.Linear(64, num_classes)\n\n        \n    def forward(self, x):\n\n        x = torch.relu(\n                (self.hidden_layer(x))\n            )  \n\n        \n        return (\n            self.output_layer(x)\n        )\n\n""",
