model_idx,code,feature_vectors
65,"""\nclass Model(nn.Module):\n\n    def __init__( self, input_size, num_classes ) :\n\n        super(Model, self).__init__()\n\n        # First fully connected layer\n        self.dense1 = nn.Linear(input_size, 128)\n        \n\n        self.dense2 = nn.Linear(128, num_classes)\n\n        \n    # Forward pass\n    def forward( self, x ) :\n\n        x = torch.relu( self.dense1( x ) ) \n\n        return self.dense2( x )  \n\n""",
66,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n\n        self.layer1 = nn.Linear( input_size, 128 ) \n        self.layer2 = nn.Linear( 128, 256 ) \n        self.layer3 = nn.Linear( 256, num_classes ) \n\n\n    def forward(self, x):\n        \n        x = torch.relu(\n                    self.layer1(x)\n                )  \n        \n        x = torch.relu(  \n            (self.layer2(x))  \n        )  \n\n        return (\n            self.layer3( x )  \n        )  \n\n""",
67,"""\nclass Model(nn.Module):\n    \n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n\n        # Hidden layer\n        self.fc1 = nn.Linear(input_size, 128)\n\n        # Normalization layer\n        self.norm = nn.LayerNorm(128)\n\n        self.fc2 = nn.Linear(128, num_classes)\n\n\n    def forward(self, x):\n\n        # Apply first layer + normalization\n        x = self.norm( torch.relu( self.fc1(x) ) )\n\n        return self.fc2( x )\n\n""",
68,"""\nclass Model(nn.Module):\n\n    \n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n        \n        self.hidden = nn.Linear(input_size, 64)\n        \n        self.output_layer = nn.Linear(64, num_classes)\n        \n\n    \n    def forward(self, x):\n\n        x = torch.relu( self.hidden( x ) )\n\n        return self.output_layer(x)\n\n""",
69,"""\nclass Model(nn.Module):\n\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n\n        self.l1 = nn.Linear(input_size, 64)\n        self.l2 = nn.Linear(64, 64)\n        self.l3 = nn.Linear(64, num_classes)\n\n\n    def forward(self, x):\n\n        identity = x  \n        \n        x = torch.relu( self.l1( x ) )  \n\n        x = (  \n            x + self.l2( x )  \n        )  \n\n        return self.l3(x)\n\n""",
70,"""\nclass Model(nn.Module):\n    \n    \n\n    def __init__(self, input_size, num_classes):\n\n        super(Model, self).__init__()\n\n        self.l1 = nn.Linear(input_size, 64)\n        self.l2 = nn.Linear(64, 128)\n        self.l3 = nn.Linear(128, num_classes)\n\n\n    def forward(self, x):\n\n\n        x = torch.selu(\n            self.l1( x )\n        )\n\n        \n        x = torch.selu( self.l2( x ) )  \n\n        return self.l3(x)\n\n""",
71,"""\nclass Model(nn.Module):\n\n\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n\n        self.layer1 = nn.Linear(input_size, 64)\n        \n        self.layer2 = nn.Linear(64, num_classes)\n\n\n    \n    def forward(self, x):\n\n        with torch.no_grad():  # Unnecessary but still functional\n            temp = x\n\n        x = torch.relu(self.layer1(temp))\n\n        return self.layer2(x)\n\n""",
72,"""\nclass Model(nn.Module):\n\n\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n\n        self.layer1 = nn.Linear(input_size, 128)\n        \n        self.layer2 = nn.Linear(128, num_classes)\n\n\n    \n    def forward(self, x):\n\n        with torch.no_grad():  # Unnecessary but still functional\n            temp = x\n\n        x = torch.relu(self.layer1(temp))\n\n        return self.layer2(x)\n\n""",
73,"""\nclass Model(nn.Module):\n\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n\n        self.hidden1 = nn.Linear(input_size, 64)\n        self.hidden2 = nn.Linear(64, 128)\n        self.hidden3 = nn.Linear(128, 256)  # Never used\n\n        self.final_layer = nn.Linear(64, num_classes)\n\n\n    def forward(self, x):\n\n        x = torch.relu(self.hidden1(x))\n\n        return self.final_layer(x)\n\n""",
74,"""\n\nclass Model(nn.Module):\n\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n\n        self.l1 = nn.Linear(input_size, input_size)\n        self.l2 = nn.Linear(input_size, num_classes)\n\n    \n    def forward(self, x):\n\n        x = self.l1(x)  \n        x = torch.relu(x)  \n\n        x = self.l1(x)  # Unnecessary reuse of `l1`\n\n        return torch.relu(self.l2(x))\n""",
75,"""\nclass Model(nn.Module):\n\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n\n        self.fc1 = nn.Linear(input_size, 128)\n        self.fc2 = nn.Linear(128, num_classes)\n\n    \n    def forward(self, x):\n\n        x = torch.relu(self.fc1(x))\n\n        x = sum([self.fc2(x) for _ in range(1)])  # Pointless list comprehension\n\n        return x\n\n""",
76,"""\nclass Model(nn.Module):\n\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n\n        self.layer1 = nn.Linear(input_size, 256)\n        self.identity = nn.Identity()  # Does absolutely nothing\n        self.output_layer = nn.Linear(256, num_classes)\n\n\n    def forward(self, x):\n\n        x = torch.relu(self.layer1(x))\n\n        x = self.identity(x)  # Identity layer doesn\u2019t affect anything\n\n        return self.output_layer(x)\n\n""",
77,"""\nimport torch\nimport torch.nn as nn\n\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n\n        self.conv1 = nn.Conv1d(in_channels=1, out_channels=32, kernel_size=3, padding=1)\n        self.fc = nn.Linear(32, num_classes)\n\n    def forward(self, x):\n        x = x.unsqueeze(1)  # Ensure the input has (batch_size, channels, sequence_length)\n        x = torch.relu(self.conv1(x))\n        x = x.mean(dim=-1)  # Global Average Pooling\n        return self.fc(x)\n\n\n""",
78,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n\n        self.conv1 = nn.Conv1d(1, 64, kernel_size=3, padding=1)\n        self.conv2 = nn.Conv1d(64, 32, kernel_size=3, padding=1)\n        self.fc = nn.Linear(32, num_classes)\n\n    def forward(self, x):\n        x = x.unsqueeze(1)\n        x = torch.relu(self.conv1(x))\n        x = torch.relu(self.conv2(x))\n        x = x.mean(dim=-1)\n        return self.fc(x)\n\n""",
79,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n\n        self.conv1 = nn.Conv1d(1, 64, kernel_size=3, padding=1)\n        self.conv2 = nn.Conv1d(64, 128, kernel_size=3, padding=1)\n        self.conv3 = nn.Conv1d(128, 64, kernel_size=3, padding=1)\n        self.fc = nn.Linear(64, num_classes)\n\n    def forward(self, x):\n        x = x.unsqueeze(1)\n        x = torch.relu(self.conv1(x))\n        x = torch.relu(self.conv2(x))\n        x = torch.relu(self.conv3(x))\n        x = x.mean(dim=-1)\n        return self.fc(x)\n\n""",
80,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n\n        self.conv1 = nn.Conv1d(1, 64, kernel_size=3, padding=1)\n        self.pool = nn.MaxPool1d(kernel_size=2)\n        self.conv2 = nn.Conv1d(64, 32, kernel_size=3, padding=1)\n        self.fc = nn.Linear(32, num_classes)\n\n    def forward(self, x):\n        x = x.unsqueeze(1)\n        x = torch.relu(self.conv1(x))\n        x = self.pool(x)\n        x = torch.relu(self.conv2(x))\n        x = x.mean(dim=-1)\n        return self.fc(x)\n\n""",
81,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n\n        self.conv1 = nn.Conv1d(1, 64, kernel_size=3, padding=1)\n        self.bn1 = nn.BatchNorm1d(64)\n        self.conv2 = nn.Conv1d(64, 32, kernel_size=3, padding=1)\n        self.bn2 = nn.BatchNorm1d(32)\n        self.fc = nn.Linear(32, num_classes)\n\n    def forward(self, x):\n        x = x.unsqueeze(1)\n        x = torch.relu(self.bn1(self.conv1(x)))\n        x = torch.relu(self.bn2(self.conv2(x)))\n        x = x.mean(dim=-1)\n        return self.fc(x)\n\n""",
82,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n\n        self.conv1 = nn.Conv1d(1, 64, kernel_size=3, padding=1)\n        self.conv2 = nn.Conv1d(64, 32, kernel_size=3, padding=1)\n        self.dropout = nn.Dropout(0.5)\n        self.fc = nn.Linear(32, num_classes)\n\n    def forward(self, x):\n        x = x.unsqueeze(1)\n        x = torch.relu(self.conv1(x))\n        x = torch.relu(self.conv2(x))\n        x = self.dropout(x.mean(dim=-1))\n        return self.fc(x)\n\n""",
83,"""\nclass Model(nn.Module):\n    def __init__(self,input_size, num_classes):\n        super(Model, self).__init__()\n\n        self.conv1 = nn.Conv1d(1, 128, kernel_size=3, padding=1)\n        self.conv2 = nn.Conv1d(128, 64, kernel_size=3, padding=1)\n        self.conv3 = nn.Conv1d(64, 32, kernel_size=3, padding=1)\n        self.fc = nn.Linear(32, num_classes)\n\n    def forward(self, x):\n        x = x.unsqueeze(1)\n        x = torch.relu(self.conv1(x))\n        x = torch.relu(self.conv2(x))\n        x = torch.relu(self.conv3(x))\n        x = x.mean(dim=-1)\n        return self.fc(x)\n\n""",
84,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n\n        self.conv1 = nn.Conv1d(1, 64, kernel_size=3, padding=1)\n        self.conv2 = nn.Conv1d(64, 64, kernel_size=3, padding=1)\n        self.fc = nn.Linear(64, num_classes)\n\n    def forward(self, x):\n        x = x.unsqueeze(1)\n        identity = x\n        x = torch.relu(self.conv1(x))\n        x = self.conv2(x) + identity  # Residual connection\n        x = x.mean(dim=-1)\n        return self.fc(x)\n\n""",
85,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n\n        self.conv1 = nn.Conv1d(1, 128, kernel_size=3, padding=1)\n        self.conv2 = nn.Conv1d(128, 128, kernel_size=3, padding=1)\n        self.conv3 = nn.Conv1d(128, 64, kernel_size=3, padding=1)\n        self.fc = nn.Linear(64, num_classes)\n\n    def forward(self, x):\n        x = x.unsqueeze(1)\n        identity = x\n        x = torch.relu(self.conv1(x))\n        x = torch.relu(self.conv2(x)) + identity\n        x = self.conv3(x)\n        x = x.mean(dim=-1)\n        return self.fc(x)\n\n""",
86,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n\n        self.conv1 = nn.Conv1d(1, 64, kernel_size=3, padding=1)\n        self.norm = nn.LayerNorm(64)\n        self.conv2 = nn.Conv1d(64, 32, kernel_size=3, padding=1)\n        self.fc = nn.Linear(32, num_classes)\n\n    def forward(self, x):\n        x = x.unsqueeze(1)\n        x = torch.relu(self.conv1(x))  # Shape: (batch_size, 64, seq_length)\n        x = torch.relu(self.conv2(x))             # Shape: (batch_size, 32, seq_length)\n        x = x.mean(dim=-1)                       # Global average pooling\n        return self.fc(x)\n\n\n""",
87,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n\n        self.conv1 = nn.Conv1d(1, 64, kernel_size=3, padding=2, dilation=2)\n        self.conv2 = nn.Conv1d(64, 32, kernel_size=3, padding=2, dilation=2)\n        self.fc = nn.Linear(32, num_classes)\n\n    def forward(self, x):\n        x = x.unsqueeze(1)\n        x = torch.relu(self.conv1(x))\n        x = torch.relu(self.conv2(x))\n        x = x.mean(dim=-1)\n        return self.fc(x)\n\n""",
88,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n\n        self.conv1 = nn.Conv1d(1, 64, kernel_size=3, padding=4, dilation=4)\n        self.conv2 = nn.Conv1d(64, 32, kernel_size=3, padding=4, dilation=4)\n        self.fc = nn.Linear(32, num_classes)\n\n    def forward(self, x):\n        x = x.unsqueeze(1)\n        x = torch.relu(self.conv1(x))\n        x = torch.relu(self.conv2(x))\n        x = x.mean(dim=-1)\n        return self.fc(x)\n\n""",
89,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n\n        self.conv1 = nn.Conv1d(1, 64, kernel_size=3, padding=1) \n        self.conv2 = nn.Conv1d(64, 32, kernel_size=3, padding=1)\n        self.fc = nn.Linear(32, num_classes)\n\n    def forward(self, x):\n        x = x.unsqueeze(1)\n        x = torch.relu(self.conv1(x))\n        x = torch.relu(self.conv2(x))\n        x = x.mean(dim=-1)\n        return self.fc(x)\n\n""",
90,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n\n        self.conv1 = nn.Conv1d(1, 128, kernel_size=3, padding=1)\n        self.conv2 = nn.Conv1d(128, 64, kernel_size=3, padding=1, groups=4)\n        self.conv3 = nn.Conv1d(64, 32, kernel_size=3, padding=1, groups=4)\n        self.fc = nn.Linear(32, num_classes)\n\n    def forward(self, x):\n        x = x.unsqueeze(1)\n        x = torch.relu(self.conv1(x))\n        x = torch.relu(self.conv2(x))\n        x = torch.relu(self.conv3(x))\n        x = x.mean(dim=-1)\n        return self.fc(x)\n\n""",
91,"""\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n\n        self.conv1 = nn.Conv1d(1, 16, kernel_size=3, padding=2, dilation=2)\n        self.conv2 = nn.Conv1d(16, 32, kernel_size=3, padding=2, dilation=2, groups=2)\n        self.fc = nn.Linear(32, num_classes)\n\n    def forward(self, x):\n        x = x.unsqueeze(1)\n        x = torch.relu(self.conv1(x))\n        x = torch.relu(self.conv2(x))\n        x = x.mean(dim=-1)\n        return self.fc(x)\n\n""",
92,"""\nclass Model ( nn.Module ) :  \n      \n    def __init__ ( self , input_size , num_classes ):   \n        super( Model , self ) . __init__ ( )    \n\n        # First Convolution Layer\n        self.conv1 = nn.Conv1d( 1 , 64 , kernel_size = 3 , padding = 1 )  \n\n\n        # Second Convolution Layer\n        self.conv2 = nn.Conv1d( 64 , 32 , kernel_size = 3 , padding = 1 )    \n\n        self.fc = nn.Linear ( 32 , num_classes )    \n\n        \n    def forward ( self , x ) :  \n        x = x.unsqueeze(1)\n        x = torch . relu ( ( self.conv1 ( x ) ) )    \n\n\n        x = torch . relu ( ( self.conv2 ( x ) ) )    \n\n        return ( ( self.fc ( x.mean ( dim = -1 ) ) ) )  \n\n""",
93,"""\nclass Model(nn.Module):\n\n\n\n    def __init__(self, input_size, num_classes):\n\n        super(Model, self).__init__()\n\n        self.conv1 = nn.Conv1d(1, 64, kernel_size=3, padding=1)\n\n        self.conv2 = nn.Conv1d(64, 32, kernel_size=3, padding=1)\n\n\n        self.fc = nn.Linear(32, num_classes)\n\n\n    \n    def forward(self, x):\n\n        x = x.unsqueeze(1)\n        x = torch.relu(self.conv1(x))\n\n        temp_var = x  # Temporary variable that is unnecessary\n\n        x = torch.relu(self.conv2(temp_var))\n\n        return self.fc(x.mean(dim=-1))\n\n""",
94,"""\nclass Model(nn.Module):\n\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n\n        self.layer_one = nn.Conv1d(1, 128, kernel_size=3, padding=1)\n        self.layer_two = nn.Conv1d(128, 64, kernel_size=3, padding=1)\n        self.layer_three = nn.Conv1d(64, 32, kernel_size=3, padding=1)\n\n        self.fc = nn.Linear(32, num_classes)\n\n\n    def forward(self, x):\n        x = x.unsqueeze(1)\n        x = torch.relu(\n                (self.layer_one(x))\n        )  \n\n        x = torch.relu(\n                (self.layer_two(x))\n        )  \n\n        x = torch.relu(\n                (self.layer_three(x))\n        )  \n\n        return self.fc(\n            x.mean(dim=-1)\n        )\n\n""",
95,"""\nclass Model(nn.Module):\n\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n\n        self.conv1 = nn.Conv1d(1, 128, kernel_size=3, padding=1)\n        self.conv2 = nn.Conv1d(128, 64, kernel_size=3, padding=1)\n\n        self.fc = nn.Linear(64, num_classes)\n\n\n    def forward(self, x):\n        x = x.unsqueeze(1)\n        x = torch.relu(self.conv1(x))\n\n\n        # Useless conditional statement that does nothing\n        if True:\n            x = torch.relu(self.conv2(x))\n\n        return self.fc(x.mean(dim=-1))\n\n""",
96,"""\nclass Model(nn.Module):\n\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n\n        self.conv1 = nn.Conv1d(1, 64, kernel_size=3, padding=1)\n        self.conv2 = nn.Conv1d(64, 32, kernel_size=3, padding=1)\n\n        self.fc = nn.Linear(32, num_classes)\n\n\n    def forward(self, x):\n        x = x.unsqueeze(1)\n        with torch.no_grad():  # Doesn't serve any purpose here\n            temp_x = x\n\n        x = torch.relu(self.conv1(temp_x))\n\n        x = torch.relu(self.conv2(x))\n\n        return self.fc(x.mean(dim=-1))\n\n""",
97,"""\nimport torch\nimport torch.nn as nn\n\nclass ResidualBlock(nn.Module):\n    def __init__(self, input_size):\n        super(ResidualBlock, self).__init__()\n        self.fc = nn.Sequential(\n            nn.Linear(input_size, input_size),\n            nn.ReLU(),\n            nn.Linear(input_size, input_size)\n        )\n\n    def forward(self, x):\n        return torch.relu(self.fc(x) + x)\n\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n        self.block1 = ResidualBlock(input_size)\n        self.fc = nn.Linear(input_size, num_classes)\n\n    def forward(self, x):\n        x = self.block1(x)\n        return self.fc(x)\n\n""",
98,"""\nimport torch.nn as nn\n\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n        self.block1 = ResidualBlock(input_size)\n        self.block2 = ResidualBlock(input_size)\n        self.fc = nn.Linear(input_size, num_classes)\n\n    def forward(self, x):\n        x = self.block1(x)\n        x = self.block2(x)\n        return self.fc(x)\n\n        import torch\n        \nimport torch.nn as nn\n\nclass ResidualBlock(nn.Module):\n    def __init__(self, in_features):\n        super(ResidualBlock, self).__init__()\n        self.fc = nn.Sequential(\n            nn.Linear(in_features, in_features),\n            nn.ReLU(),\n            nn.Linear(in_features, in_features)\n        )\n\n    def forward(self, x):\n        return torch.relu(self.fc(x) + x)\n""",
99,"""\nimport torch\nimport torch.nn as nn\n\nclass ResidualBlock(nn.Module):\n    def __init__(self, input_size):\n        super(ResidualBlock, self).__init__()\n        self.fc = nn.Sequential(\n            nn.Linear(input_size, input_size),\n            nn.ReLU(),\n            nn.Linear(input_size, input_size)\n        )\n\n    def forward(self, x):\n        return torch.relu(self.fc(x) + x)\n\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n        self.block1 = ResidualBlock(input_size)\n        self.fc1 = nn.Linear(input_size, 256)\n        self.block2 = ResidualBlock(256)\n        self.fc = nn.Linear(256, num_classes)\n\n    def forward(self, x):\n        x = self.block1(x)\n        x = self.fc1(x)\n        x = self.block2(x)\n        return self.fc(x)\n\n""",
100,"""\nclass BottleneckBlock(nn.Module):\n    def __init__(self, in_features, bottleneck_size):\n        super(BottleneckBlock, self).__init__()\n        self.fc = nn.Sequential(\n            nn.Linear(in_features, bottleneck_size),\n            nn.ReLU(),\n            nn.Linear(bottleneck_size, in_features)\n        )\n\n    def forward(self, x):\n        return torch.relu(self.fc(x) + x)\n\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n        self.block1 = BottleneckBlock(input_size, 64)\n        self.block2 = BottleneckBlock(input_size, 128)\n        self.fc = nn.Linear(input_size, num_classes)\n\n    def forward(self, x):\n        x = self.block1(x)\n        x = self.block2(x)\n        return self.fc(x)\n\n""",
101,"""\nimport torch\nimport torch.nn as nn\n\nclass ResidualBlock(nn.Module):\n    def __init__(self, in_features):\n        super(ResidualBlock, self).__init__()\n        self.fc = nn.Sequential(\n            nn.Linear(in_features, in_features),\n            nn.ReLU(),\n            nn.Linear(in_features, in_features)\n        )\n\n    def forward(self, x):\n        return torch.relu(self.fc(x) + x)\nclass Model(nn.Module):\n    def __init__(self, input_size, num_classes):\n        super(Model, self).__init__()\n        self.block1 = ResidualBlock(input_size)\n        self.block2 = ResidualBlock(input_size)\n        self.fc = nn.Linear(input_size, num_classes)\n\n    def forward(self, x):\n        x = torch.selu(self.block1(x))\n        x = torch.selu(self.block2(x))\n        return self.fc(x)\n\n""",
